market_name,cutoff_fraction,y_true,p_raw,p_smoothed,p_posterior,p_logreg
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,0.5,1,0.265,0.2691968364909747,0.265,0.39131056956866217
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,0.75,1,0.999999,0.999999,0.999999,0.7280204847642328
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,0.9,1,0.999999,0.999999,0.999999,0.6769203690653435
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,0.95,1,0.999999,0.999999,0.999999,0.5587107779638502
politics-us-forces-in-iran-in-2025,0.1,0,0.075,0.07803585127235742,0.075,0.4579156792194532
politics-us-forces-in-iran-in-2025,0.25,0,0.07,0.069845154670869,0.07,0.34972636244061694
politics-us-forces-in-iran-in-2025,0.5,0,0.055,0.05500001187976672,0.055,0.2200915714075145
politics-us-forces-in-iran-in-2025,0.75,0,0.011,0.011293186023127125,0.011,0.12940484160051835
politics-us-forces-in-iran-in-2025,0.9,0,0.002,0.0020000000000064467,0.002,0.12602535788908278
politics-us-forces-in-iran-in-2025,0.95,0,0.002,0.0020000000000000018,0.002,0.11454873419212784
politics-will-alberta-vote-for-independence-in-2025,0.1,0,0.05,0.052048000002726615,0.05,0.45064119445390766
politics-will-alberta-vote-for-independence-in-2025,0.25,0,0.045,0.045000000000004835,0.045,0.07679552131602908
politics-will-alberta-vote-for-independence-in-2025,0.5,0,0.032,0.03249385829471585,0.032,0.21463229197234032
politics-will-alberta-vote-for-independence-in-2025,0.75,0,0.02,0.02002779372699524,0.02,0.11843438015734076
politics-will-alberta-vote-for-independence-in-2025,0.9,0,0.002,0.0025892929991505466,0.002,0.054087759834224494
politics-will-alberta-vote-for-independence-in-2025,0.95,0,1e-06,1e-06,1e-06,0.08985220945401368
politics-will-trump-try-to-fire-powell-in-2025,0.1,0,0.165,0.16500000042760568,0.165,0.4583528210730106
politics-will-trump-try-to-fire-powell-in-2025,0.25,0,0.12,0.1225600730842665,0.12,0.3970725797203736
politics-will-trump-try-to-fire-powell-in-2025,0.5,0,0.09,0.08988574630891125,0.09,0.2792291773760454
politics-will-trump-try-to-fire-powell-in-2025,0.75,0,0.032,0.029833059590320125,0.032,0.1933062316239712
politics-will-trump-try-to-fire-powell-in-2025,0.9,0,0.001,0.0010000000000000009,0.001,0.11592477499604853
politics-will-trump-try-to-fire-powell-in-2025,0.95,0,0.001,0.0010000000000000009,0.001,0.0001592786150783306
politics-will-venezuela-give-the-us-oil-by-january-31,0.1,1,0.75,0.7537931295144628,0.75,0.999999
politics-will-venezuela-give-the-us-oil-by-january-31,0.25,1,0.948,0.9472337365689232,0.948,0.999999
politics-will-venezuela-give-the-us-oil-by-january-31,0.5,1,0.948,0.9479999999999994,0.948,0.9999958936629998
politics-will-venezuela-give-the-us-oil-by-january-31,0.75,1,0.948,0.948,0.948,0.9998984504421807
politics-will-venezuela-give-the-us-oil-by-january-31,0.9,1,0.948,0.948,0.948,0.9976117173903813
politics-will-venezuela-give-the-us-oil-by-january-31,0.95,1,0.948,0.948,0.948,0.9976880948934879
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,0.1,1,0.28,0.2796809719444353,0.28,0.4732409305898341
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,0.25,1,0.66,0.6600089532819786,0.66,0.4336889877082758
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,0.5,1,0.725,0.723619555209019,0.725,0.3455188500401743
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,0.75,1,0.999999,0.999999,0.999999,0.3139304810591922
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,0.9,1,0.999999,0.999999,0.999999,0.6308137994838111
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,0.95,1,0.999999,0.999999,0.999999,0.568541435365082
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,0.1,0,0.175,0.17502643422281897,0.175,0.44992883646950677
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,0.25,0,0.195,0.18929478648754797,0.195,0.38523926733745995
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,0.5,0,0.29,0.2850400649592559,0.29,0.6975455604302788
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,0.75,0,0.014,0.014826652200973851,0.014,0.2997241143506612
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,0.9,0,0.002,0.0020000000000000295,0.002,0.0015081085215710014
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,0.95,0,0.002,0.0020000000000000018,0.002,0.12182615438659104
tech-musk-out-as-tesla-ceo-in-2025,0.1,0,0.135,0.13472512200473272,0.135,0.40810121742976746
tech-musk-out-as-tesla-ceo-in-2025,0.25,0,0.095,0.0962805828280339,0.095,0.28281987735820735
tech-musk-out-as-tesla-ceo-in-2025,0.5,0,0.075,0.07498452574950895,0.075,0.17191300427141204
tech-musk-out-as-tesla-ceo-in-2025,0.75,0,0.022,0.022034681912287954,0.022,0.09079366530611278
tech-musk-out-as-tesla-ceo-in-2025,0.9,0,0.004,0.004902391716643948,0.004,2.0135330534947293e-06
tech-musk-out-as-tesla-ceo-in-2025,0.95,0,1e-06,1e-06,1e-06,0.02089666564679829
tech-nothing-ever-happens-ai-edition,0.1,1,0.595,0.5934074463275935,0.595,0.9555285192252141
tech-nothing-ever-happens-ai-edition,0.25,1,0.575,0.5709611804726511,0.575,0.408154958104235
tech-nothing-ever-happens-ai-edition,0.5,1,0.695,0.7012031223583945,0.695,0.34685489477847814
tech-nothing-ever-happens-ai-edition,0.75,1,0.984,0.9834838467723876,0.984,0.24576046073298802
tech-nothing-ever-happens-ai-edition,0.9,1,0.999999,0.999999,0.999999,0.418511571700608
tech-nothing-ever-happens-ai-edition,0.95,1,0.999999,0.999999,0.999999,0.346506131560791
tech-openai-announces-it-has-achieved-agi-in-2025,0.1,0,0.205,0.21766752781443086,0.205,0.4165846483873068
tech-openai-announces-it-has-achieved-agi-in-2025,0.25,0,0.16,0.16001243883459318,0.16,0.28551365888688146
tech-openai-announces-it-has-achieved-agi-in-2025,0.5,0,0.11,0.11060252349635162,0.11,0.00022638394100309443
tech-openai-announces-it-has-achieved-agi-in-2025,0.75,0,0.036,0.03589008789147841,0.036,0.059431738458378514
tech-openai-announces-it-has-achieved-agi-in-2025,0.9,0,0.006,0.006517814130852388,0.006,0.032133912740577544
tech-openai-announces-it-has-achieved-agi-in-2025,0.95,0,1e-06,1e-06,1e-06,0.013974473654866778
tech-us-enacts-ai-safety-bill-in-2025,0.1,0,0.074,0.07371345024618808,0.074,0.4173565049793635
tech-us-enacts-ai-safety-bill-in-2025,0.25,0,0.04,0.03962179914926993,0.04,0.2512728141948104
tech-us-enacts-ai-safety-bill-in-2025,0.5,0,0.235,0.23655508249202073,0.235,0.1581745475437537
tech-us-enacts-ai-safety-bill-in-2025,0.75,0,0.105,0.10337935439495477,0.105,0.0631687243026805
tech-us-enacts-ai-safety-bill-in-2025,0.9,0,0.014,0.01684971772028256,0.014,0.04692000496501469
tech-us-enacts-ai-safety-bill-in-2025,0.95,0,1e-06,1e-06,1e-06,0.031768413182109725
tech-will-a-chinese-ai-model-become-1-in-2025,0.1,0,0.125,0.12795920101777974,0.125,0.5812011842171231
tech-will-a-chinese-ai-model-become-1-in-2025,0.25,0,0.105,0.10499979274356773,0.105,0.38083973788473546
tech-will-a-chinese-ai-model-become-1-in-2025,0.5,0,0.075,0.07604857699664654,0.075,0.2855405232130165
tech-will-a-chinese-ai-model-become-1-in-2025,0.75,0,0.023,0.02316529632492308,0.023,0.0009782931677954462
tech-will-a-chinese-ai-model-become-1-in-2025,0.9,0,0.001,0.0010000000000000373,0.001,0.15974776058588516
tech-will-a-chinese-ai-model-become-1-in-2025,0.95,0,0.001,0.0010000000000000009,0.001,0.13195985444818475
tech-will-apple-release-a-new-product-line-in-2025,0.1,0,0.485,0.4520921421516786,0.485,0.43487953242339683
tech-will-apple-release-a-new-product-line-in-2025,0.25,0,0.335,0.33374958439902613,0.335,0.31955166150802156
tech-will-apple-release-a-new-product-line-in-2025,0.5,0,0.065,0.06499999686144896,0.065,0.16761097015169463
tech-will-apple-release-a-new-product-line-in-2025,0.75,0,0.075,0.07500000032755848,0.075,0.05439359726870746
tech-will-apple-release-a-new-product-line-in-2025,0.9,0,0.002,0.0025545507787252996,0.002,0.03140813419651671
tech-will-apple-release-a-new-product-line-in-2025,0.95,0,1e-06,1e-06,1e-06,0.048456529280872344
tech-will-apple-release-airtag-2-by-june-30,0.1,1,0.845,0.8530748930811124,0.845,0.48991418889975363
tech-will-apple-release-airtag-2-by-june-30,0.25,1,0.695,0.695326837997743,0.695,0.4727770548546461
tech-will-apple-release-airtag-2-by-june-30,0.5,1,0.765,0.754635131892532,0.765,0.4455470202185299
tech-will-apple-release-airtag-2-by-june-30,0.75,1,0.76,0.7539996573911761,0.76,0.4016141241436716
tech-will-apple-release-airtag-2-by-june-30,0.9,1,0.775,0.7736144967597445,0.775,0.4002925488379585
tech-will-apple-release-airtag-2-by-june-30,0.95,1,0.76,0.7526501079758855,0.76,0.40459140753358364
tech-will-polymarket-us-go-live-in-2025,0.1,1,0.725,0.7234467429829706,0.725,0.9662268815383571
tech-will-polymarket-us-go-live-in-2025,0.25,1,0.971,0.9705009433324802,0.971,0.38596631315161534
tech-will-polymarket-us-go-live-in-2025,0.5,1,0.79,0.7925159728491541,0.79,0.2499192726607577
tech-will-polymarket-us-go-live-in-2025,0.75,1,0.998,0.998,0.998,0.999999
tech-will-polymarket-us-go-live-in-2025,0.9,1,0.998,0.998,0.998,0.9991639381641315
tech-will-polymarket-us-go-live-in-2025,0.95,1,0.998,0.998,0.998,0.5768176843962666
tech-x-relaunches-vine-in-2025,0.1,0,0.445,0.44562917106031874,0.445,0.4547529763990826
tech-x-relaunches-vine-in-2025,0.25,0,0.175,0.17497256405357547,0.175,0.3879018681518412
tech-x-relaunches-vine-in-2025,0.5,0,0.135,0.13500377539486694,0.135,0.28117694409882127
tech-x-relaunches-vine-in-2025,0.75,0,0.028,0.028496074513360677,0.028,0.0014446445743824337
tech-x-relaunches-vine-in-2025,0.9,0,1e-06,1e-06,1e-06,0.17059891024305265
tech-x-relaunches-vine-in-2025,0.95,0,1e-06,1e-06,1e-06,0.0001675241745904734
world-german-government-files-appeal-to-ban-afd-in-2025,0.1,0,0.07,0.07000005719450905,0.07,0.44355234167133195
world-german-government-files-appeal-to-ban-afd-in-2025,0.25,0,0.075,0.07500000000000004,0.075,0.315206628924621
world-german-government-files-appeal-to-ban-afd-in-2025,0.5,0,0.045,0.045000000000006174,0.045,0.21666200728637056
world-german-government-files-appeal-to-ban-afd-in-2025,0.75,0,0.024,0.024176548366562883,0.024,0.1210102350696038
world-german-government-files-appeal-to-ban-afd-in-2025,0.9,0,0.004,0.004689492697096354,0.004,0.08969263272675584
world-german-government-files-appeal-to-ban-afd-in-2025,0.95,0,0.002,0.0020000000000000018,0.002,0.07497104907133276
world-iran-nuclear-test-in-2025,0.1,0,0.095,0.09500396086597906,0.095,0.5338298734243127
world-iran-nuclear-test-in-2025,0.25,0,0.08,0.080000000000267,0.08,0.343464962727336
world-iran-nuclear-test-in-2025,0.5,0,0.045,0.045,0.045,0.21228827342906062
world-iran-nuclear-test-in-2025,0.75,0,0.01,0.010397013931153977,0.01,0.1651150999198903
world-iran-nuclear-test-in-2025,0.9,0,1e-06,1e-06,1e-06,0.08575407528047796
world-iran-nuclear-test-in-2025,0.95,0,1e-06,1e-06,1e-06,0.11355935387157158
world-maduro-travels-outside-venezuela-by-march-31,0.1,1,0.415,0.4487463320667639,0.415,0.49069036665721916
world-maduro-travels-outside-venezuela-by-march-31,0.25,1,0.325,0.32416371091378876,0.325,0.4684615410082647
world-maduro-travels-outside-venezuela-by-march-31,0.5,1,0.2,0.23308427603009044,0.2,0.4330727820019881
world-maduro-travels-outside-venezuela-by-march-31,0.75,1,0.999999,0.999999,0.999999,0.39591804781480816
world-maduro-travels-outside-venezuela-by-march-31,0.9,1,0.999999,0.999999,0.999999,0.346215801574869
world-maduro-travels-outside-venezuela-by-march-31,0.95,1,0.999999,0.999999,0.999999,0.37382189927186094
world-north-korea-missile-launch-by-january-31-661,0.1,1,0.53,0.5268294539650791,0.53,0.5041774457105728
world-north-korea-missile-launch-by-january-31-661,0.25,1,0.48,0.49349380964093237,0.48,0.49454367416097894
world-north-korea-missile-launch-by-january-31-661,0.5,1,0.37,0.3744406210700122,0.37,0.8835269916925638
world-north-korea-missile-launch-by-january-31-661,0.75,1,0.235,0.22464336302263344,0.235,0.4640657291973562
world-north-korea-missile-launch-by-january-31-661,0.9,1,0.105,0.120176953378888,0.105,0.5980118089732722
world-north-korea-missile-launch-by-january-31-661,0.95,1,0.115,0.17113798231077973,0.115,0.6078933623843509
world-us-agrees-to-give-ukraine-security-guarantee-in-2025,0.1,0,0.11,0.10729450498465871,0.11,0.5535954799549275
world-us-agrees-to-give-ukraine-security-guarantee-in-2025,0.25,0,0.07,0.06604041632492368,0.07,0.4133200765373523
world-us-agrees-to-give-ukraine-security-guarantee-in-2025,0.5,0,0.022,0.022051393880683896,0.022,0.31777227639693023
world-us-agrees-to-give-ukraine-security-guarantee-in-2025,0.75,0,0.09,0.09008681709473723,0.09,0.2556724488291654
world-us-agrees-to-give-ukraine-security-guarantee-in-2025,0.9,0,1e-06,1e-06,1e-06,0.19513685772395928
world-us-agrees-to-give-ukraine-security-guarantee-in-2025,0.95,0,1e-06,1e-06,1e-06,0.18298421941123566
world-will-china-unban-bitcoin-in-2025,0.1,0,0.043,0.04384342267465917,0.043,0.4503220293170352
world-will-china-unban-bitcoin-in-2025,0.25,0,0.054,0.05400008562020622,0.054,0.352967849027063
world-will-china-unban-bitcoin-in-2025,0.5,0,0.025,0.0241023571871926,0.025,0.26956157304352196
world-will-china-unban-bitcoin-in-2025,0.75,0,0.004,0.0052260201895664845,0.004,0.19400238864438865
world-will-china-unban-bitcoin-in-2025,0.9,0,1e-06,1e-06,1e-06,0.1070051707284487
world-will-china-unban-bitcoin-in-2025,0.95,0,1e-06,1e-06,1e-06,0.12594443855591536
world-will-north-and-south-korea-engage-in-direct-talks-in-2025,0.1,0,0.495,0.48832041034036644,0.495,0.44497226009810426
world-will-north-and-south-korea-engage-in-direct-talks-in-2025,0.25,0,0.375,0.3768295479888308,0.375,0.33631943901347916
world-will-north-and-south-korea-engage-in-direct-talks-in-2025,0.5,0,0.265,0.2662591090262679,0.265,0.2587743101795725
world-will-north-and-south-korea-engage-in-direct-talks-in-2025,0.75,0,0.037,0.03689053117130278,0.037,0.00035211567437697404
world-will-north-and-south-korea-engage-in-direct-talks-in-2025,0.9,0,1e-06,1e-06,1e-06,4.731501024956424e-05
world-will-north-and-south-korea-engage-in-direct-talks-in-2025,0.95,0,1e-06,1e-06,1e-06,0.11847333324701229
world-will-russia-announce-a-christmas-truce,0.1,0,0.285,0.2893359471401536,0.285,0.4932980165638583
world-will-russia-announce-a-christmas-truce,0.25,0,0.145,0.14389761126799366,0.145,0.48272332902680526
world-will-russia-announce-a-christmas-truce,0.5,0,0.065,0.06592429637158868,0.065,0.4655854966337763
world-will-russia-announce-a-christmas-truce,0.75,0,0.002,0.002,0.002,0.41818890416916454
world-will-russia-announce-a-christmas-truce,0.9,0,0.002,0.002,0.002,0.18366972284349764
world-will-russia-announce-a-christmas-truce,0.95,0,0.002,0.002,0.002,0.39838063505369564
world-will-the-iranian-regime-fall-in-2025,0.1,0,0.155,0.15624795725645066,0.155,0.4454445124557982
world-will-the-iranian-regime-fall-in-2025,0.25,0,0.095,0.09500000405521097,0.095,0.3432158949590449
world-will-the-iranian-regime-fall-in-2025,0.5,0,0.055,0.055556355971860594,0.055,0.2702978437612963
world-will-the-iranian-regime-fall-in-2025,0.75,0,0.02,0.01773816865699305,0.02,0.36309933336373407
world-will-the-iranian-regime-fall-in-2025,0.9,0,1e-06,1e-06,1e-06,0.01331766567486571
world-will-the-iranian-regime-fall-in-2025,0.95,0,1e-06,1e-06,1e-06,0.007582182877330866
world-will-ukraine-agree-to-cede-territory-to-russia,0.1,0,0.205,0.20511575926247153,0.205,0.4290829784549231
world-will-ukraine-agree-to-cede-territory-to-russia,0.25,0,0.215,0.2168906928787997,0.215,0.3169785559532681
world-will-ukraine-agree-to-cede-territory-to-russia,0.5,0,0.345,0.3472106058035666,0.345,0.17117610491092672
world-will-ukraine-agree-to-cede-territory-to-russia,0.75,0,0.046,0.04588483163888311,0.046,0.057311084513436826
world-will-ukraine-agree-to-cede-territory-to-russia,0.9,0,0.012,0.010184764113618454,0.012,0.03859067720963039
world-will-ukraine-agree-to-cede-territory-to-russia,0.95,0,1e-06,1e-06,1e-06,0.036626780983253
