market,perturbation,activity_bin,E_R,v_sum,n_obs,delta_pi,delta_logBF
geopolitics-will-iran-withdraw-from-the-npt-in-2025,logodds_noise_sigma_0.05,"(565.063, 172008.625]",False,108982.87647799999,4060,1.251910687241116e-07,0.11795298529247411
geopolitics-will-iran-withdraw-from-the-npt-in-2025,logodds_noise_sigma_0.1,"(565.063, 172008.625]",False,108982.87647799999,4060,3.6735804061965406e-08,0.03607716405624828
geopolitics-will-iran-withdraw-from-the-npt-in-2025,volume_mult_sigma_0.1,"(565.063, 172008.625]",False,108982.87647799999,4060,0.0,0.0
geopolitics-will-iran-withdraw-from-the-npt-in-2025,volume_mult_sigma_0.25,"(565.063, 172008.625]",False,108982.87647799999,4060,0.0,0.0
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,round_decimals_3,"(565.063, 172008.625]",False,106655.523566,1486,0.0,0.0
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,downsample_k_2,"(565.063, 172008.625]",False,106655.523566,1486,0.0,0.0
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,downsample_k_5,"(565.063, 172008.625]",False,106655.523566,1486,0.0,0.0
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,downsample_k_10,"(565.063, 172008.625]",False,106655.523566,1486,0.0,0.0
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,logodds_noise_sigma_0.05,"(565.063, 172008.625]",False,106655.523566,1486,2.5420025378492553e-08,0.025102334930242165
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,logodds_noise_sigma_0.1,"(565.063, 172008.625]",False,106655.523566,1486,3.7413270806871005e-08,0.036730412638801724
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,volume_mult_sigma_0.1,"(565.063, 172008.625]",False,106655.523566,1486,0.0,0.0
geopolitics-will-japanese-pm-apologize-for-china-comments-in-2025,volume_mult_sigma_0.25,"(565.063, 172008.625]",False,106655.523566,1486,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,round_decimals_3,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,downsample_k_2,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,downsample_k_5,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,downsample_k_10,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,logodds_noise_sigma_0.05,"(565.063, 172008.625]",False,127475.49205,1665,4.320259513459444e-08,0.04229544305716004
geopolitics-will-netanyahu-be-pardoned-in-2025,logodds_noise_sigma_0.1,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,volume_mult_sigma_0.1,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-netanyahu-be-pardoned-in-2025,volume_mult_sigma_0.25,"(565.063, 172008.625]",False,127475.49205,1665,0.0,0.0
geopolitics-will-russia-capture-slovainsk-in-2025,round_decimals_3,"(440985.313, 1408240527.302]",False,442404.594803,4100,0.0,0.0
geopolitics-will-russia-capture-slovainsk-in-2025,downsample_k_2,"(440985.313, 1408240527.302]",False,442404.594803,4100,0.0,0.0
geopolitics-will-russia-capture-slovainsk-in-2025,downsample_k_5,"(440985.313, 1408240527.302]",False,442404.594803,4100,0.0,0.0
geopolitics-will-russia-capture-slovainsk-in-2025,downsample_k_10,"(440985.313, 1408240527.302]",False,442404.594803,4100,0.0,0.0
geopolitics-will-russia-capture-slovainsk-in-2025,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,442404.594803,4100,6.378911221068952e-08,0.061837232254355
geopolitics-will-russia-capture-slovainsk-in-2025,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,442404.594803,4100,2.73836287329455e-08,0.027015431650287525
geopolitics-will-russia-capture-slovainsk-in-2025,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,442404.594803,4100,0.0,0.0
geopolitics-will-russia-capture-slovainsk-in-2025,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,442404.594803,4100,0.0,0.0
geopolitics-will-the-us-invade-afghanistan-in-2025,round_decimals_3,"(565.063, 172008.625]",False,158825.61933999998,4814,0.0,0.0
geopolitics-will-the-us-invade-afghanistan-in-2025,downsample_k_2,"(565.063, 172008.625]",False,158825.61933999998,4814,0.0,0.0
geopolitics-will-the-us-invade-afghanistan-in-2025,downsample_k_5,"(565.063, 172008.625]",False,158825.61933999998,4814,0.0,0.0
geopolitics-will-the-us-invade-afghanistan-in-2025,downsample_k_10,"(565.063, 172008.625]",False,158825.61933999998,4814,0.0,0.0
geopolitics-will-the-us-invade-afghanistan-in-2025,logodds_noise_sigma_0.05,"(565.063, 172008.625]",False,158825.61933999998,4814,3.6003865311451575e-08,0.03537091082984212
geopolitics-will-the-us-invade-afghanistan-in-2025,logodds_noise_sigma_0.1,"(565.063, 172008.625]",False,158825.61933999998,4814,1.1041003849842936e-07,0.10472946157415741
geopolitics-will-the-us-invade-afghanistan-in-2025,volume_mult_sigma_0.1,"(565.063, 172008.625]",False,158825.61933999998,4814,0.0,0.0
geopolitics-will-the-us-invade-afghanistan-in-2025,volume_mult_sigma_0.25,"(565.063, 172008.625]",False,158825.61933999998,4814,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,round_decimals_3,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,downsample_k_2,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,downsample_k_5,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,downsample_k_10,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,logodds_noise_sigma_0.05,"(565.063, 172008.625]",False,126261.89199,1768,6.1868676097942075e-09,0.0061678137056979665
geopolitics-will-trump-pardon-maduro-by-december-31,logodds_noise_sigma_0.1,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,volume_mult_sigma_0.1,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
geopolitics-will-trump-pardon-maduro-by-december-31,volume_mult_sigma_0.25,"(565.063, 172008.625]",False,126261.89199,1768,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,round_decimals_3,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,downsample_k_2,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,downsample_k_5,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,downsample_k_10,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,logodds_noise_sigma_0.05,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,logodds_noise_sigma_0.1,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,volume_mult_sigma_0.1,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-israel-strike-on-the-west-bank-by-december-31-586,volume_mult_sigma_0.25,"(172008.625, 440985.313]",False,299689.20630399993,1338,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,round_decimals_3,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,downsample_k_2,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,downsample_k_5,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,downsample_k_10,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,1.1378988340471352e-07,0.10776862296424028
politics-nicols-maduro-seen-in-public-by-january-5,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-nicols-maduro-seen-in-public-by-january-5,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,1582409.7324390004,523,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,round_decimals_3,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,downsample_k_2,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,downsample_k_5,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,downsample_k_10,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,1.1615051720426095e-07,0.10988584305917826
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-anti-cartel-operation-on-foreign-soil-by-december-31,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,26909451.375286993,2091,0.0,0.0
politics-us-forces-in-iran-in-2025,round_decimals_3,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.0,0.0
politics-us-forces-in-iran-in-2025,downsample_k_2,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.0,0.0
politics-us-forces-in-iran-in-2025,downsample_k_5,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.0,0.0
politics-us-forces-in-iran-in-2025,downsample_k_10,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.0,0.0
politics-us-forces-in-iran-in-2025,logodds_noise_sigma_0.05,"(172008.625, 440985.313]",False,427544.84866899997,4747,7.700277510176733e-05,0.03933931117781242
politics-us-forces-in-iran-in-2025,logodds_noise_sigma_0.1,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.00011043604730219493,0.053858066551508266
politics-us-forces-in-iran-in-2025,volume_mult_sigma_0.1,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.0,0.0
politics-us-forces-in-iran-in-2025,volume_mult_sigma_0.25,"(172008.625, 440985.313]",False,427544.84866899997,4747,0.0,0.0
politics-will-alberta-vote-for-independence-in-2025,round_decimals_3,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.0,0.0
politics-will-alberta-vote-for-independence-in-2025,downsample_k_2,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.0,0.0
politics-will-alberta-vote-for-independence-in-2025,downsample_k_5,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.0,0.0
politics-will-alberta-vote-for-independence-in-2025,downsample_k_10,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.0,0.0
politics-will-alberta-vote-for-independence-in-2025,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.00012461290231233777,0.060567312028458886
politics-will-alberta-vote-for-independence-in-2025,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.00021182597089824712,0.11216440478255407
politics-will-alberta-vote-for-independence-in-2025,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.0,0.0
politics-will-alberta-vote-for-independence-in-2025,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,1036274.942425,5902,0.0,0.0
politics-will-trump-try-to-fire-powell-in-2025,round_decimals_3,"(440985.313, 1408240527.302]",False,460061.663907,4213,0.0,0.0
politics-will-trump-try-to-fire-powell-in-2025,downsample_k_2,"(440985.313, 1408240527.302]",False,460061.663907,4213,0.0,0.0
politics-will-trump-try-to-fire-powell-in-2025,downsample_k_5,"(440985.313, 1408240527.302]",False,460061.663907,4213,0.0,0.0
politics-will-trump-try-to-fire-powell-in-2025,downsample_k_10,"(440985.313, 1408240527.302]",False,460061.663907,4213,0.0,0.0
politics-will-trump-try-to-fire-powell-in-2025,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,460061.663907,4213,3.795153221555097e-05,0.03872843607341281
politics-will-trump-try-to-fire-powell-in-2025,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,460061.663907,4213,6.69480243795414e-05,0.06936138441992767
politics-will-trump-try-to-fire-powell-in-2025,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,460061.663907,4213,0.0,0.0
politics-will-trump-try-to-fire-powell-in-2025,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,460061.663907,4213,0.0,0.0
politics-will-venezuela-give-the-us-oil-by-january-31,round_decimals_3,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0,0.0
politics-will-venezuela-give-the-us-oil-by-january-31,downsample_k_2,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0,0.0
politics-will-venezuela-give-the-us-oil-by-january-31,downsample_k_5,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0,0.0
politics-will-venezuela-give-the-us-oil-by-january-31,downsample_k_10,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0,0.0
politics-will-venezuela-give-the-us-oil-by-january-31,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0024251010407386753,0.04814314610016179
politics-will-venezuela-give-the-us-oil-by-january-31,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0013747569416802108,0.028242507089939917
politics-will-venezuela-give-the-us-oil-by-january-31,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0,0.0
politics-will-venezuela-give-the-us-oil-by-january-31,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,14944097.06365492,446,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,round_decimals_3,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,downsample_k_2,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,downsample_k_5,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,downsample_k_10,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,logodds_noise_sigma_0.05,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,logodds_noise_sigma_0.1,"(172008.625, 440985.313]",False,185050.75321,2398,1.0809975237169311e-07,0.10264672158609578
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,volume_mult_sigma_0.1,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-fanduel-launches-prediction-markets-with-cme-by-end-of-2025,volume_mult_sigma_0.25,"(172008.625, 440985.313]",False,185050.75321,2398,0.0,0.0
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,round_decimals_3,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,0.0,0.0
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,downsample_k_2,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,0.0,0.0
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,downsample_k_5,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,0.0,0.0
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,downsample_k_10,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,0.0,0.0
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,3.5055453714141326e-05,0.017718281444828676
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,9.806163840882188e-05,0.04796497156877866
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,0.0,0.0
tech-musk-no-longer-richest-person-in-the-world-by-end-of-year,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,58193351.82052519,4554,0.0,0.0
tech-musk-out-as-tesla-ceo-in-2025,round_decimals_3,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.0,0.0
tech-musk-out-as-tesla-ceo-in-2025,downsample_k_2,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.0,0.0
tech-musk-out-as-tesla-ceo-in-2025,downsample_k_5,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.0,0.0
tech-musk-out-as-tesla-ceo-in-2025,downsample_k_10,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.002,0.4074751590361885
tech-musk-out-as-tesla-ceo-in-2025,logodds_noise_sigma_0.05,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,2.7401235725020047e-05,0.006854463830993751
tech-musk-out-as-tesla-ceo-in-2025,logodds_noise_sigma_0.1,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.00011458810694790333,0.028359427401050574
tech-musk-out-as-tesla-ceo-in-2025,volume_mult_sigma_0.1,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.0,0.0
tech-musk-out-as-tesla-ceo-in-2025,volume_mult_sigma_0.25,"(440985.313, 1408240527.302]",False,15944652.259768002,6938,0.0,0.0
tech-nothing-ever-happens-ai-edition,round_decimals_3,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
tech-nothing-ever-happens-ai-edition,downsample_k_2,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
tech-nothing-ever-happens-ai-edition,downsample_k_5,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
tech-nothing-ever-happens-ai-edition,downsample_k_10,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
tech-nothing-ever-happens-ai-edition,logodds_noise_sigma_0.05,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
tech-nothing-ever-happens-ai-edition,logodds_noise_sigma_0.1,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
tech-nothing-ever-happens-ai-edition,volume_mult_sigma_0.1,"(565.063, 172008.625]",False,168924.04155999998,2806,0.0,0.0
